development-1	FALSE	TRUE
development-682	TRUE	FALSE
development-683	FALSE	TRUE
development-684	FALSE	TRUE
development-685	FALSE	TRUE
development-686	TRUE	FALSE
development-687	FALSE	TRUE
development-688	TRUE	FALSE
development-689	FALSE	TRUE
development-690	TRUE	FALSE
development-691	FALSE	TRUE
development-692	TRUE	FALSE
development-693	FALSE	TRUE
development-694	FALSE	TRUE
development-695	FALSE	TRUE
development-696	TRUE	FALSE
development-697	FALSE	TRUE
development-698	TRUE	FALSE
development-699	TRUE	FALSE
development-700	FALSE	TRUE
development-701	TRUE	FALSE
development-702	TRUE	FALSE
development-703	TRUE	FALSE
development-704	FALSE	TRUE
development-705	TRUE	FALSE
development-706	FALSE	TRUE
development-707	FALSE	TRUE
development-708	FALSE	TRUE
development-709	FALSE	TRUE
development-710	FALSE	FALSE
development-711	FALSE	TRUE
development-712	FALSE	TRUE
development-713	TRUE	FALSE
development-714	TRUE	FALSE
development-715	TRUE	FALSE
development-716	FALSE	TRUE
development-717	TRUE	FALSE
development-718	FALSE	TRUE
development-719	FALSE	TRUE
development-720	FALSE	TRUE
development-721	FALSE	TRUE
development-722	TRUE	FALSE
development-723	FALSE	TRUE
development-724	FALSE	TRUE
development-725	TRUE	FALSE
development-726	FALSE	TRUE
development-727	TRUE	FALSE
development-728	TRUE	FALSE
development-729	FALSE	TRUE
development-730	TRUE	FALSE
development-731	TRUE	FALSE
development-732	TRUE	FALSE
development-733	FALSE	TRUE
development-734	FALSE	TRUE
development-735	FALSE	TRUE
development-736	TRUE	FALSE
development-737	FALSE	TRUE
development-738	FALSE	TRUE
development-739	FALSE	TRUE
development-740	TRUE	TRUE
development-741	FALSE	TRUE
development-742	FALSE	FALSE
development-743	TRUE	FALSE
development-744	FALSE	TRUE
development-745	FALSE	TRUE
development-746	FALSE	TRUE
development-747	FALSE	TRUE
development-748	FALSE	TRUE
development-749	FALSE	TRUE
development-750	TRUE	FALSE
development-751	FALSE	TRUE
development-752	FALSE	TRUE
development-753	FALSE	TRUE
development-754	TRUE	FALSE
development-755	FALSE	TRUE
development-756	FALSE	TRUE
development-757	FALSE	TRUE
development-758	TRUE	FALSE
development-759	FALSE	TRUE
development-760	FALSE	TRUE
development-761	FALSE	FALSE
development-762	FALSE	TRUE
development-763	FALSE	TRUE
development-764	FALSE	TRUE
development-765	FALSE	TRUE
development-766	TRUE	FALSE
development-767	FALSE	TRUE
development-768	FALSE	TRUE
development-769	FALSE	TRUE
development-770	TRUE	FALSE
development-771	FALSE	TRUE
development-772	FALSE	TRUE
development-773	TRUE	FALSE
development-774	TRUE	FALSE
development-775	TRUE	FALSE
development-776	FALSE	TRUE
development-777	FALSE	TRUE
development-778	FALSE	TRUE
development-779	FALSE	TRUE
development-780	FALSE	TRUE
development-781	FALSE	TRUE
development-782	FALSE	TRUE
development-783	FALSE	TRUE
development-784	TRUE	FALSE
development-785	FALSE	TRUE
development-786	FALSE	TRUE
development-787	FALSE	TRUE
development-788	FALSE	TRUE
development-789	FALSE	TRUE
development-790	TRUE	FALSE
development-791	TRUE	FALSE
development-792	FALSE	TRUE
development-793	TRUE	FALSE
development-794	FALSE	TRUE
development-795	TRUE	FALSE
development-796	FALSE	TRUE
development-797	FALSE	TRUE
development-798	TRUE	FALSE
development-799	FALSE	TRUE
development-800	FALSE	TRUE
development-801	TRUE	FALSE
development-802	FALSE	TRUE
development-803	FALSE	TRUE
development-804	FALSE	TRUE
development-805	TRUE	FALSE
development-806	FALSE	TRUE
development-807	FALSE	TRUE
development-808	FALSE	TRUE
development-809	FALSE	TRUE
development-810	FALSE	TRUE
development-811	FALSE	TRUE
development-812	FALSE	TRUE
development-813	TRUE	FALSE
development-814	FALSE	TRUE
development-815	FALSE	TRUE
development-816	FALSE	TRUE
development-817	FALSE	TRUE
development-818	FALSE	TRUE
development-819	FALSE	TRUE
development-820	FALSE	TRUE
development-821	FALSE	TRUE
development-822	TRUE	FALSE
development-823	TRUE	FALSE
development-824	TRUE	FALSE
development-825	FALSE	TRUE
development-826	TRUE	FALSE
development-827	FALSE	TRUE
development-828	FALSE	TRUE
development-829	FALSE	TRUE
development-830	TRUE	FALSE
development-831	FALSE	TRUE
development-832	FALSE	TRUE
development-833	FALSE	TRUE
development-834	FALSE	TRUE
development-835	FALSE	TRUE
development-836	TRUE	FALSE
development-837	FALSE	TRUE
development-838	FALSE	TRUE
development-839	FALSE	TRUE
development-840	FALSE	TRUE
development-841	FALSE	TRUE
development-842	FALSE	TRUE
development-843	TRUE	FALSE
development-844	FALSE	TRUE
development-845	FALSE	TRUE
development-846	FALSE	TRUE
development-847	FALSE	TRUE
development-848	FALSE	TRUE
development-849	TRUE	FALSE
development-850	FALSE	TRUE
development-851	TRUE	FALSE
development-852	FALSE	TRUE
development-853	TRUE	FALSE
development-854	FALSE	TRUE
development-855	TRUE	FALSE
development-856	TRUE	FALSE
development-857	FALSE	TRUE
development-858	FALSE	TRUE
development-859	FALSE	TRUE
development-860	TRUE	FALSE
development-861	TRUE	FALSE
development-862	FALSE	FALSE
development-863	FALSE	TRUE
development-864	FALSE	TRUE
development-865	TRUE	FALSE
development-866	TRUE	FALSE
development-867	TRUE	FALSE
development-868	TRUE	FALSE
development-869	FALSE	TRUE
development-870	TRUE	FALSE
development-871	TRUE	FALSE
development-872	FALSE	TRUE
development-873	FALSE	TRUE
development-874	FALSE	TRUE
development-875	FALSE	TRUE
development-876	FALSE	TRUE
development-877	FALSE	TRUE
development-878	FALSE	TRUE
development-879	FALSE	TRUE
development-880	FALSE	TRUE
development-881	TRUE	FALSE
development-882	TRUE	FALSE
development-883	FALSE	TRUE
development-884	FALSE	TRUE
development-885	TRUE	FALSE
development-886	FALSE	TRUE
development-887	FALSE	TRUE
development-888	TRUE	FALSE
development-889	TRUE	FALSE
development-890	FALSE	TRUE
development-891	FALSE	TRUE
development-892	TRUE	FALSE
development-893	TRUE	FALSE
development-894	FALSE	TRUE
development-895	FALSE	TRUE
development-896	FALSE	TRUE
development-897	FALSE	TRUE
development-898	FALSE	TRUE
development-899	FALSE	TRUE
development-900	FALSE	TRUE
development-901	FALSE	TRUE
development-902	TRUE	FALSE
development-903	FALSE	TRUE
development-904	FALSE	TRUE
development-905	FALSE	TRUE
development-906	FALSE	TRUE
development-907	TRUE	FALSE
development-908	FALSE	TRUE
development-909	FALSE	TRUE
development-910	TRUE	TRUE
development-911	TRUE	FALSE
development-912	FALSE	TRUE
development-913	TRUE	FALSE
development-914	TRUE	FALSE
development-915	TRUE	FALSE
development-916	FALSE	TRUE
development-917	FALSE	TRUE
development-918	FALSE	TRUE
development-919	FALSE	TRUE
development-920	TRUE	FALSE
development-921	FALSE	TRUE
development-922	FALSE	TRUE
development-923	FALSE	TRUE
development-924	FALSE	TRUE
development-925	FALSE	TRUE
development-926	TRUE	FALSE
development-927	FALSE	TRUE
development-928	FALSE	TRUE
development-929	TRUE	FALSE
development-930	FALSE	TRUE
development-931	FALSE	TRUE
development-932	TRUE	FALSE
development-933	TRUE	FALSE
development-934	FALSE	TRUE
development-935	TRUE	FALSE
development-936	FALSE	TRUE
development-937	FALSE	TRUE
development-938	FALSE	TRUE
development-939	FALSE	TRUE
development-940	FALSE	TRUE
development-941	FALSE	TRUE
development-942	FALSE	TRUE
development-943	FALSE	TRUE
development-944	FALSE	TRUE
development-945	FALSE	TRUE
development-946	FALSE	TRUE
development-947	TRUE	FALSE
development-948	FALSE	FALSE
development-949	FALSE	TRUE
development-950	TRUE	FALSE
development-951	TRUE	FALSE
development-952	TRUE	FALSE
development-953	FALSE	TRUE
development-954	FALSE	TRUE
development-955	FALSE	TRUE
development-956	FALSE	TRUE
development-957	FALSE	TRUE
development-958	FALSE	TRUE
development-959	TRUE	FALSE
development-960	FALSE	TRUE
development-961	FALSE	TRUE
development-962	FALSE	TRUE
development-963	FALSE	TRUE
development-964	TRUE	FALSE
development-965	TRUE	FALSE
development-966	FALSE	TRUE
development-967	FALSE	TRUE
development-968	FALSE	TRUE
development-969	FALSE	TRUE
development-970	FALSE	TRUE
development-971	TRUE	FALSE
development-972	FALSE	TRUE
development-973	TRUE	TRUE
development-974	FALSE	TRUE
development-975	FALSE	TRUE
development-976	TRUE	FALSE
development-977	FALSE	TRUE
development-978	FALSE	TRUE
development-979	FALSE	TRUE
development-980	FALSE	TRUE
development-981	FALSE	TRUE
development-982	TRUE	FALSE
development-983	FALSE	FALSE
development-984	FALSE	TRUE
development-985	FALSE	TRUE
development-986	TRUE	FALSE
development-987	FALSE	TRUE
development-988	FALSE	TRUE
development-989	FALSE	TRUE
development-990	FALSE	TRUE
development-991	TRUE	FALSE
development-992	FALSE	TRUE
development-993	FALSE	TRUE
development-994	FALSE	TRUE
development-995	FALSE	TRUE
development-996	FALSE	TRUE
development-997	FALSE	TRUE
development-998	FALSE	TRUE
development-999	FALSE	TRUE
development-1000	TRUE	FALSE
development-1001	TRUE	FALSE
development-1002	FALSE	TRUE
development-1003	TRUE	FALSE
development-1004	TRUE	FALSE
development-1005	TRUE	FALSE
development-1006	TRUE	FALSE
development-1007	FALSE	FALSE
development-1008	FALSE	TRUE
development-1009	TRUE	FALSE
development-1010	FALSE	TRUE
development-1011	FALSE	TRUE
development-1012	FALSE	TRUE
development-1013	FALSE	TRUE
development-1014	FALSE	TRUE
development-1015	FALSE	TRUE
development-1016	FALSE	TRUE
development-1017	FALSE	TRUE
development-1018	FALSE	TRUE
development-1019	FALSE	TRUE
development-1020	TRUE	FALSE
development-1021	FALSE	TRUE
development-1022	FALSE	TRUE
development-1023	FALSE	TRUE
development-1024	FALSE	FALSE
development-1025	FALSE	TRUE
development-1026	TRUE	FALSE
development-1027	TRUE	FALSE
development-1028	FALSE	TRUE
development-1029	TRUE	FALSE
development-1030	TRUE	FALSE
development-1031	FALSE	TRUE
development-1032	FALSE	TRUE
development-1033	TRUE	FALSE
development-1034	TRUE	FALSE
development-1035	TRUE	FALSE
development-1036	FALSE	TRUE
development-1037	FALSE	TRUE
development-1038	FALSE	TRUE
development-1039	FALSE	TRUE
development-1040	TRUE	TRUE
development-1041	FALSE	TRUE
development-1042	FALSE	TRUE
development-1043	FALSE	TRUE
development-1044	FALSE	TRUE
development-1045	FALSE	TRUE
development-1046	FALSE	TRUE
development-1047	FALSE	TRUE
development-1048	TRUE	FALSE
development-1049	FALSE	FALSE
development-1050	FALSE	TRUE
development-1051	FALSE	TRUE
development-1052	FALSE	TRUE
development-1053	FALSE	TRUE
development-1054	TRUE	FALSE
development-1055	FALSE	TRUE
development-1056	FALSE	TRUE
development-1057	FALSE	TRUE
development-1058	TRUE	FALSE
development-1059	FALSE	TRUE
development-1060	TRUE	FALSE
development-1061	TRUE	FALSE
development-1062	TRUE	FALSE
development-1063	TRUE	FALSE
development-1064	FALSE	TRUE
development-1065	FALSE	TRUE
development-1066	FALSE	TRUE
development-1067	FALSE	TRUE
development-1068	FALSE	TRUE
development-1069	FALSE	TRUE
development-1070	FALSE	TRUE
development-1071	FALSE	TRUE
development-1072	FALSE	TRUE
development-1073	TRUE	FALSE
development-1074	FALSE	TRUE
development-1075	FALSE	TRUE
development-1076	TRUE	FALSE
development-1077	FALSE	TRUE
development-1078	TRUE	FALSE
development-1079	FALSE	TRUE
development-1080	FALSE	TRUE
development-1081	FALSE	TRUE
development-1082	FALSE	FALSE
development-1083	TRUE	FALSE
development-1084	FALSE	TRUE
development-1085	FALSE	TRUE
development-1086	FALSE	TRUE
development-1087	FALSE	TRUE
development-1088	TRUE	FALSE
development-1089	FALSE	TRUE
development-1090	FALSE	TRUE
development-1091	FALSE	TRUE
development-1092	FALSE	TRUE
development-1093	FALSE	TRUE
development-1094	FALSE	TRUE
development-1095	FALSE	TRUE
development-1096	FALSE	TRUE
development-1097	FALSE	TRUE
development-1098	FALSE	TRUE
development-1099	FALSE	TRUE
development-1100	TRUE	FALSE
development-1101	FALSE	TRUE
development-1102	FALSE	TRUE
development-1103	FALSE	TRUE
development-1104	FALSE	TRUE
development-1105	FALSE	TRUE
development-1106	FALSE	TRUE
development-1107	FALSE	FALSE
development-1108	FALSE	TRUE
development-1109	TRUE	FALSE
development-1110	FALSE	TRUE
development-1111	FALSE	TRUE
development-1112	FALSE	TRUE
development-1113	FALSE	FALSE
development-1114	TRUE	FALSE
development-1115	FALSE	TRUE
development-1116	TRUE	FALSE
development-1117	FALSE	TRUE
development-1118	FALSE	TRUE
development-1119	FALSE	TRUE
development-1120	FALSE	TRUE
development-1121	FALSE	TRUE
development-1122	TRUE	FALSE
development-1123	FALSE	TRUE
development-1124	TRUE	FALSE
development-1125	TRUE	FALSE
development-1126	FALSE	TRUE
development-1127	TRUE	FALSE
development-1128	FALSE	TRUE
development-1129	FALSE	TRUE
development-1130	FALSE	TRUE
development-1131	FALSE	TRUE
development-1132	FALSE	TRUE
development-1133	FALSE	TRUE
development-1134	FALSE	TRUE
development-1135	FALSE	TRUE
development-1136	TRUE	FALSE
development-1137	FALSE	TRUE
development-1138	TRUE	FALSE
development-1139	FALSE	TRUE
development-1140	TRUE	FALSE
development-1141	FALSE	TRUE
development-1142	TRUE	FALSE
development-1143	FALSE	TRUE
development-1144	FALSE	TRUE
development-1145	TRUE	FALSE
development-1146	TRUE	FALSE
development-1147	FALSE	FALSE
development-1148	FALSE	TRUE
development-1149	FALSE	TRUE
development-1150	FALSE	TRUE
development-1151	TRUE	FALSE
development-1152	FALSE	TRUE
development-1153	FALSE	TRUE
development-1154	FALSE	TRUE
development-1155	TRUE	FALSE
development-1156	TRUE	FALSE
development-1157	FALSE	TRUE
development-1158	FALSE	TRUE
development-1159	FALSE	TRUE
development-1160	FALSE	TRUE
development-1161	TRUE	FALSE
development-1162	TRUE	FALSE
development-1163	TRUE	FALSE
development-1164	FALSE	TRUE
development-1165	FALSE	TRUE
development-1166	TRUE	FALSE
development-1167	FALSE	TRUE
development-1168	FALSE	TRUE
development-1169	FALSE	TRUE
development-1170	FALSE	FALSE
development-1171	FALSE	TRUE
development-1172	FALSE	TRUE
development-1173	FALSE	TRUE
development-1174	FALSE	TRUE
development-1175	TRUE	FALSE
development-1176	FALSE	TRUE
development-1177	FALSE	TRUE
development-1178	TRUE	FALSE
development-1179	FALSE	TRUE
development-1180	FALSE	TRUE
development-1181	FALSE	TRUE
development-1182	TRUE	TRUE
development-1183	FALSE	TRUE
development-1184	FALSE	TRUE
development-1185	FALSE	TRUE
development-1186	FALSE	TRUE
development-1187	FALSE	TRUE
development-1188	FALSE	TRUE
development-1189	FALSE	TRUE
development-1190	FALSE	TRUE
development-1191	TRUE	FALSE
development-1192	FALSE	TRUE
development-1193	TRUE	FALSE
development-1194	TRUE	FALSE
development-1195	FALSE	TRUE
development-1196	FALSE	TRUE
development-1197	FALSE	TRUE
development-1198	TRUE	FALSE
development-1199	FALSE	TRUE
development-1200	FALSE	TRUE
development-1201	TRUE	FALSE
development-1202	TRUE	FALSE
development-1203	TRUE	FALSE
development-1204	FALSE	TRUE
development-1205	FALSE	TRUE
development-1206	FALSE	TRUE
development-1207	FALSE	TRUE
development-1208	FALSE	TRUE
development-1209	TRUE	FALSE
development-1210	FALSE	TRUE
development-1211	FALSE	TRUE
development-1212	FALSE	TRUE
development-1213	FALSE	TRUE
development-1214	FALSE	TRUE
development-1215	FALSE	FALSE
development-1216	TRUE	FALSE
development-1217	FALSE	TRUE
development-1218	FALSE	TRUE
development-1219	FALSE	TRUE
development-1220	FALSE	TRUE
development-1221	TRUE	FALSE
development-1222	FALSE	TRUE
development-1223	TRUE	FALSE
development-1224	FALSE	TRUE
development-1225	FALSE	TRUE
development-1226	FALSE	TRUE
development-1227	TRUE	FALSE
development-1228	FALSE	TRUE
development-1229	FALSE	TRUE
development-1230	FALSE	TRUE
development-1231	FALSE	TRUE
development-1232	FALSE	TRUE
development-1233	FALSE	TRUE
development-1234	FALSE	TRUE
development-1235	FALSE	FALSE
development-1236	FALSE	TRUE
development-1237	TRUE	FALSE
development-1238	FALSE	TRUE
development-1239	FALSE	TRUE
development-1240	FALSE	TRUE
development-1241	FALSE	TRUE
development-1242	FALSE	TRUE
development-1243	FALSE	TRUE
development-1244	TRUE	FALSE
development-1245	FALSE	TRUE
development-1246	FALSE	TRUE
development-1247	FALSE	TRUE
development-1248	TRUE	FALSE
development-1249	FALSE	TRUE
development-1250	TRUE	FALSE
development-1251	FALSE	TRUE
development-1252	TRUE	FALSE
development-1253	FALSE	TRUE
development-1254	TRUE	FALSE
development-1255	TRUE	FALSE
development-1256	FALSE	TRUE
development-1257	TRUE	FALSE
development-1258	FALSE	TRUE
development-1259	FALSE	TRUE
development-1260	FALSE	FALSE
development-1261	FALSE	TRUE
development-1262	TRUE	FALSE
development-1263	FALSE	TRUE
development-1264	FALSE	TRUE
development-1265	FALSE	TRUE
development-1266	FALSE	TRUE
development-1267	FALSE	TRUE
development-1268	FALSE	TRUE
development-1269	FALSE	TRUE
development-1270	TRUE	FALSE
development-1271	FALSE	TRUE
development-1272	TRUE	FALSE
development-1273	FALSE	TRUE
development-1274	TRUE	FALSE
development-1275	TRUE	FALSE
development-1276	TRUE	FALSE
development-1277	FALSE	TRUE
development-1278	FALSE	TRUE
development-1279	FALSE	TRUE
development-1280	FALSE	TRUE
development-1281	FALSE	TRUE
development-1282	TRUE	FALSE
development-1283	FALSE	TRUE
development-1284	TRUE	FALSE
development-1285	FALSE	TRUE
development-1286	TRUE	FALSE
development-1287	FALSE	TRUE
development-1288	TRUE	FALSE
development-1289	TRUE	FALSE
development-1290	FALSE	TRUE
development-1291	FALSE	TRUE
development-1292	FALSE	TRUE
development-1293	FALSE	TRUE
development-1294	FALSE	TRUE
development-1295	FALSE	TRUE
development-1296	FALSE	TRUE
development-1297	FALSE	TRUE
development-1298	FALSE	TRUE
development-1299	FALSE	TRUE
development-1300	FALSE	TRUE
development-1301	TRUE	FALSE
development-1302	FALSE	TRUE
development-1303	TRUE	FALSE
development-1304	FALSE	TRUE
development-1305	FALSE	TRUE
development-1306	FALSE	TRUE
development-1307	TRUE	FALSE
development-1308	TRUE	FALSE
development-1309	FALSE	TRUE
development-1310	FALSE	TRUE
development-1311	FALSE	TRUE
development-1312	TRUE	FALSE
development-1313	FALSE	TRUE
development-1314	FALSE	TRUE
development-1315	FALSE	TRUE
development-1316	FALSE	TRUE
development-1317	FALSE	TRUE
development-1318	FALSE	TRUE
development-1319	TRUE	FALSE
development-1320	TRUE	TRUE
development-1321	FALSE	TRUE
development-1322	FALSE	TRUE
development-1323	TRUE	FALSE
development-1324	FALSE	TRUE
development-1325	FALSE	TRUE
development-1326	TRUE	FALSE
development-1327	TRUE	FALSE
development-1328	FALSE	TRUE
development-1329	TRUE	FALSE
development-1330	FALSE	TRUE
development-1331	TRUE	FALSE
development-1332	FALSE	TRUE
development-1333	FALSE	TRUE
development-1334	TRUE	FALSE
development-1335	TRUE	FALSE
development-1336	TRUE	FALSE
development-1337	FALSE	TRUE
development-1338	TRUE	FALSE
development-1339	TRUE	FALSE
development-1340	FALSE	TRUE
development-1341	FALSE	TRUE
development-1342	FALSE	TRUE
development-1343	FALSE	TRUE
development-1344	TRUE	FALSE
development-1345	FALSE	TRUE
development-1346	FALSE	TRUE
