development-1	FALSE	TRUE
development-1347	FALSE	TRUE
development-1348	FALSE	TRUE
development-1349	FALSE	TRUE
development-1350	FALSE	TRUE
development-1351	TRUE	FALSE
development-1352	FALSE	TRUE
development-1353	FALSE	TRUE
development-1354	TRUE	FALSE
development-1355	FALSE	TRUE
development-1356	FALSE	TRUE
development-1357	FALSE	TRUE
development-1358	TRUE	FALSE
development-1359	FALSE	TRUE
development-1360	TRUE	FALSE
development-1361	FALSE	TRUE
development-1362	TRUE	FALSE
development-1363	FALSE	TRUE
development-1364	FALSE	TRUE
development-1365	FALSE	TRUE
development-1366	FALSE	TRUE
development-1367	FALSE	TRUE
development-1368	TRUE	FALSE
development-1369	FALSE	TRUE
development-1370	FALSE	TRUE
development-1371	FALSE	TRUE
development-1372	TRUE	FALSE
development-1373	TRUE	FALSE
development-1374	FALSE	TRUE
development-1375	FALSE	FALSE
development-1376	FALSE	TRUE
development-1377	FALSE	TRUE
development-1378	TRUE	FALSE
development-1379	FALSE	TRUE
development-1380	TRUE	FALSE
development-1381	FALSE	TRUE
development-1382	FALSE	TRUE
development-1383	FALSE	TRUE
development-1384	FALSE	TRUE
development-1385	FALSE	TRUE
development-1386	FALSE	TRUE
development-1387	FALSE	TRUE
development-1388	TRUE	FALSE
development-1389	FALSE	FALSE
development-1390	FALSE	TRUE
development-1391	FALSE	TRUE
development-1392	FALSE	TRUE
development-1393	FALSE	TRUE
development-1394	TRUE	FALSE
development-1395	FALSE	TRUE
development-1396	FALSE	FALSE
development-1397	FALSE	TRUE
development-1398	FALSE	TRUE
development-1399	FALSE	TRUE
development-1400	FALSE	TRUE
development-1401	FALSE	TRUE
development-1402	FALSE	TRUE
development-1403	TRUE	FALSE
development-1404	TRUE	FALSE
development-1405	FALSE	TRUE
development-1406	FALSE	TRUE
development-1407	TRUE	FALSE
development-1408	FALSE	TRUE
development-1409	FALSE	TRUE
development-1410	FALSE	TRUE
development-1411	FALSE	TRUE
development-1412	TRUE	FALSE
development-1413	FALSE	TRUE
development-1414	TRUE	FALSE
development-1415	TRUE	FALSE
development-1416	FALSE	TRUE
development-1417	FALSE	TRUE
development-1418	TRUE	FALSE
development-1419	FALSE	TRUE
development-1420	FALSE	TRUE
development-1421	FALSE	TRUE
development-1422	FALSE	TRUE
development-1423	FALSE	TRUE
development-1424	FALSE	TRUE
development-1425	FALSE	TRUE
development-1426	FALSE	TRUE
development-1427	FALSE	TRUE
development-1428	TRUE	FALSE
development-1429	TRUE	FALSE
development-1430	FALSE	TRUE
development-1431	TRUE	TRUE
development-1432	TRUE	FALSE
development-1433	FALSE	TRUE
development-1434	FALSE	TRUE
development-1435	TRUE	FALSE
development-1436	FALSE	TRUE
development-1437	FALSE	TRUE
development-1438	FALSE	TRUE
development-1439	TRUE	FALSE
development-1440	FALSE	TRUE
development-1441	FALSE	TRUE
development-1442	TRUE	FALSE
development-1443	FALSE	TRUE
development-1444	FALSE	TRUE
development-1445	FALSE	TRUE
development-1446	TRUE	FALSE
development-1447	TRUE	FALSE
development-1448	FALSE	TRUE
development-1449	TRUE	FALSE
development-1450	FALSE	TRUE
development-1451	FALSE	TRUE
development-1452	FALSE	TRUE
development-1453	TRUE	FALSE
development-1454	TRUE	FALSE
development-1455	TRUE	FALSE
development-1456	FALSE	TRUE
development-1457	FALSE	TRUE
development-1458	TRUE	FALSE
development-1459	FALSE	TRUE
development-1460	FALSE	TRUE
development-1461	FALSE	FALSE
development-1462	FALSE	TRUE
development-1463	FALSE	TRUE
development-1464	FALSE	TRUE
development-1465	TRUE	FALSE
development-1466	FALSE	TRUE
development-1467	FALSE	TRUE
development-1468	FALSE	TRUE
development-1469	FALSE	TRUE
development-1470	TRUE	FALSE
development-1471	FALSE	TRUE
development-1472	FALSE	TRUE
development-1473	FALSE	TRUE
development-1474	FALSE	TRUE
development-1475	FALSE	TRUE
development-1476	TRUE	FALSE
development-1477	FALSE	TRUE
development-1478	FALSE	TRUE
development-1479	FALSE	TRUE
development-1480	FALSE	TRUE
development-1481	FALSE	TRUE
development-1482	TRUE	FALSE
development-1483	FALSE	TRUE
development-1484	FALSE	TRUE
development-1485	FALSE	TRUE
development-1486	FALSE	TRUE
development-1487	TRUE	FALSE
development-1488	FALSE	TRUE
development-1489	FALSE	TRUE
development-1490	TRUE	FALSE
development-1491	FALSE	TRUE
development-1492	FALSE	TRUE
development-1493	FALSE	TRUE
development-1494	FALSE	TRUE
development-1495	FALSE	TRUE
development-1496	FALSE	TRUE
development-1497	FALSE	TRUE
development-1498	FALSE	TRUE
development-1499	FALSE	TRUE
development-1500	FALSE	TRUE
development-1501	TRUE	FALSE
development-1502	FALSE	FALSE
development-1503	FALSE	TRUE
development-1504	TRUE	FALSE
development-1505	FALSE	TRUE
development-1506	TRUE	FALSE
development-1507	FALSE	FALSE
development-1508	TRUE	FALSE
development-1509	FALSE	TRUE
development-1510	FALSE	FALSE
development-1511	FALSE	TRUE
development-1512	FALSE	FALSE
development-1513	FALSE	TRUE
development-1514	FALSE	FALSE
development-1515	FALSE	TRUE
development-1516	FALSE	TRUE
development-1517	FALSE	TRUE
development-1518	FALSE	TRUE
development-1519	FALSE	TRUE
development-1520	TRUE	FALSE
development-1521	FALSE	TRUE
development-1522	FALSE	TRUE
development-1523	FALSE	TRUE
development-1524	FALSE	TRUE
development-1525	FALSE	TRUE
development-1526	TRUE	FALSE
development-1527	FALSE	TRUE
development-1528	FALSE	TRUE
development-1529	TRUE	FALSE
development-1530	FALSE	TRUE
development-1531	FALSE	TRUE
development-1532	FALSE	TRUE
development-1533	FALSE	TRUE
development-1534	FALSE	TRUE
development-1535	FALSE	TRUE
development-1536	FALSE	TRUE
development-1537	FALSE	FALSE
development-1538	FALSE	TRUE
development-1539	TRUE	FALSE
development-1540	FALSE	TRUE
development-1541	FALSE	TRUE
development-1542	TRUE	FALSE
development-1543	TRUE	FALSE
development-1544	TRUE	FALSE
development-1545	FALSE	TRUE
development-1546	FALSE	TRUE
development-1547	FALSE	TRUE
development-1548	FALSE	TRUE
development-1549	FALSE	TRUE
development-1550	TRUE	FALSE
development-1551	FALSE	TRUE
development-1552	FALSE	TRUE
development-1553	FALSE	TRUE
development-1554	FALSE	TRUE
development-1555	TRUE	FALSE
development-1556	FALSE	TRUE
development-1557	FALSE	TRUE
development-1558	FALSE	TRUE
development-1559	FALSE	TRUE
development-1560	FALSE	TRUE
development-1561	FALSE	TRUE
development-1562	TRUE	FALSE
development-1563	FALSE	TRUE
development-1564	FALSE	TRUE
development-1565	FALSE	TRUE
development-1566	FALSE	TRUE
development-1567	FALSE	TRUE
development-1568	TRUE	FALSE
development-1569	FALSE	TRUE
development-1570	FALSE	TRUE
development-1571	FALSE	TRUE
development-1572	FALSE	TRUE
development-1573	FALSE	TRUE
development-1574	FALSE	TRUE
development-1575	FALSE	TRUE
development-1576	FALSE	TRUE
development-1577	FALSE	TRUE
development-1578	TRUE	FALSE
development-1579	TRUE	FALSE
development-1580	FALSE	TRUE
development-1581	FALSE	TRUE
development-1582	FALSE	TRUE
development-1583	FALSE	TRUE
development-1584	FALSE	TRUE
development-1585	TRUE	FALSE
development-1586	FALSE	TRUE
development-1587	FALSE	TRUE
development-1588	FALSE	TRUE
development-1589	FALSE	TRUE
development-1590	TRUE	FALSE
development-1591	TRUE	FALSE
development-1592	FALSE	TRUE
development-1593	TRUE	FALSE
development-1594	FALSE	TRUE
development-1595	TRUE	FALSE
development-1596	FALSE	TRUE
development-1597	FALSE	TRUE
development-1598	FALSE	TRUE
development-1599	FALSE	TRUE
development-1600	FALSE	TRUE
development-1601	FALSE	TRUE
development-1602	FALSE	TRUE
development-1603	FALSE	TRUE
development-1604	FALSE	TRUE
development-1605	FALSE	TRUE
development-1606	FALSE	TRUE
development-1607	FALSE	TRUE
development-1608	FALSE	TRUE
development-1609	FALSE	TRUE
development-1610	FALSE	TRUE
development-1611	TRUE	FALSE
development-1612	FALSE	TRUE
development-1613	TRUE	TRUE
development-1614	FALSE	TRUE
development-1615	FALSE	TRUE
development-1616	TRUE	FALSE
development-1617	TRUE	FALSE
development-1618	FALSE	TRUE
development-1619	FALSE	FALSE
development-1620	TRUE	FALSE
development-1621	TRUE	FALSE
development-1622	FALSE	TRUE
development-1623	TRUE	TRUE
development-1624	FALSE	TRUE
development-1625	FALSE	TRUE
development-1626	FALSE	TRUE
development-1627	FALSE	TRUE
development-1628	TRUE	FALSE
development-1629	TRUE	FALSE
development-1630	FALSE	TRUE
development-1631	TRUE	FALSE
development-1632	FALSE	TRUE
development-1633	FALSE	TRUE
development-1634	FALSE	TRUE
development-1635	TRUE	FALSE
development-1636	FALSE	TRUE
development-1637	FALSE	TRUE
development-1638	FALSE	TRUE
development-1639	TRUE	FALSE
development-1640	TRUE	FALSE
development-1641	FALSE	TRUE
development-1642	FALSE	TRUE
development-1643	FALSE	TRUE
development-1644	TRUE	FALSE
development-1645	TRUE	FALSE
development-1646	TRUE	FALSE
development-1647	TRUE	FALSE
development-1648	TRUE	FALSE
development-1649	TRUE	FALSE
development-1650	FALSE	TRUE
development-1651	FALSE	TRUE
development-1652	FALSE	TRUE
development-1653	FALSE	TRUE
development-1654	FALSE	TRUE
development-1655	TRUE	FALSE
development-1656	FALSE	TRUE
development-1657	FALSE	TRUE
development-1658	TRUE	FALSE
development-1659	FALSE	TRUE
development-1660	FALSE	TRUE
development-1661	FALSE	TRUE
development-1662	TRUE	FALSE
development-1663	TRUE	FALSE
development-1664	FALSE	TRUE
development-1665	FALSE	TRUE
development-1666	FALSE	FALSE
development-1667	TRUE	FALSE
development-1668	TRUE	FALSE
development-1669	FALSE	TRUE
development-1670	TRUE	FALSE
development-1671	TRUE	FALSE
development-1672	FALSE	TRUE
development-1673	TRUE	FALSE
development-1674	TRUE	FALSE
development-1675	TRUE	FALSE
development-1676	TRUE	FALSE
development-1677	FALSE	TRUE
development-1678	FALSE	TRUE
development-1679	FALSE	TRUE
development-1680	FALSE	TRUE
development-1681	FALSE	TRUE
development-1682	FALSE	TRUE
development-1683	FALSE	TRUE
development-1684	FALSE	TRUE
development-1685	TRUE	FALSE
development-1686	FALSE	TRUE
development-1687	FALSE	TRUE
development-1688	FALSE	TRUE
development-1689	FALSE	TRUE
development-1690	TRUE	FALSE
development-1691	TRUE	FALSE
development-1692	TRUE	FALSE
development-1693	TRUE	FALSE
development-1694	FALSE	TRUE
development-1695	FALSE	TRUE
development-1696	TRUE	FALSE
development-1697	FALSE	TRUE
development-1698	FALSE	TRUE
development-1699	FALSE	TRUE
development-1700	FALSE	TRUE
development-1701	FALSE	TRUE
development-1702	FALSE	TRUE
development-1703	FALSE	FALSE
development-1704	FALSE	TRUE
development-1705	TRUE	FALSE
development-1706	FALSE	TRUE
development-1707	FALSE	TRUE
development-1708	FALSE	TRUE
development-1709	FALSE	TRUE
development-1710	FALSE	TRUE
development-1711	TRUE	FALSE
development-1712	FALSE	TRUE
development-1713	TRUE	FALSE
development-1714	FALSE	TRUE
development-1715	FALSE	TRUE
development-1716	FALSE	TRUE
development-1717	FALSE	TRUE
development-1718	FALSE	TRUE
development-1719	FALSE	TRUE
development-1720	TRUE	FALSE
development-1721	FALSE	TRUE
development-1722	TRUE	FALSE
development-1723	FALSE	TRUE
development-1724	FALSE	TRUE
development-1725	FALSE	TRUE
development-1726	FALSE	TRUE
development-1727	FALSE	TRUE
development-1728	FALSE	TRUE
development-1729	FALSE	TRUE
development-1730	TRUE	FALSE
development-1731	TRUE	FALSE
development-1732	TRUE	FALSE
development-1733	FALSE	TRUE
development-1734	TRUE	FALSE
development-1735	TRUE	FALSE
development-1736	TRUE	FALSE
development-1737	FALSE	TRUE
development-1738	FALSE	FALSE
development-1739	TRUE	FALSE
development-1740	FALSE	FALSE
development-1741	TRUE	FALSE
development-1742	FALSE	TRUE
development-1743	FALSE	TRUE
development-1744	FALSE	TRUE
development-1745	FALSE	TRUE
development-1746	TRUE	FALSE
development-1747	FALSE	TRUE
development-1748	FALSE	TRUE
development-1749	FALSE	TRUE
development-1750	FALSE	TRUE
development-1751	FALSE	TRUE
development-1752	FALSE	TRUE
development-1753	FALSE	TRUE
development-1754	FALSE	TRUE
development-1755	TRUE	FALSE
development-1756	FALSE	TRUE
development-1757	TRUE	FALSE
development-1758	FALSE	TRUE
development-1759	FALSE	TRUE
development-1760	TRUE	FALSE
development-1761	FALSE	TRUE
development-1762	TRUE	FALSE
development-1763	FALSE	TRUE
development-1764	TRUE	FALSE
development-1765	FALSE	TRUE
development-1766	FALSE	TRUE
development-1767	FALSE	TRUE
development-1768	TRUE	FALSE
development-1769	TRUE	FALSE
development-1770	FALSE	FALSE
development-1771	FALSE	TRUE
development-1772	TRUE	FALSE
development-1773	FALSE	TRUE
development-1774	FALSE	FALSE
development-1775	FALSE	TRUE
development-1776	TRUE	FALSE
development-1777	FALSE	TRUE
development-1778	FALSE	TRUE
development-1779	TRUE	FALSE
development-1780	TRUE	FALSE
development-1781	TRUE	FALSE
development-1782	TRUE	FALSE
development-1783	FALSE	TRUE
development-1784	FALSE	TRUE
development-1785	FALSE	TRUE
development-1786	FALSE	FALSE
development-1787	TRUE	FALSE
development-1788	FALSE	TRUE
development-1789	FALSE	TRUE
development-1790	FALSE	TRUE
development-1791	FALSE	TRUE
development-1792	FALSE	TRUE
development-1793	TRUE	FALSE
development-1794	FALSE	TRUE
development-1795	FALSE	TRUE
development-1796	FALSE	TRUE
development-1797	TRUE	FALSE
development-1798	FALSE	TRUE
development-1799	FALSE	TRUE
development-1800	FALSE	TRUE
development-1801	FALSE	TRUE
development-1802	FALSE	TRUE
development-1803	FALSE	TRUE
development-1804	FALSE	FALSE
development-1805	TRUE	FALSE
development-1806	TRUE	FALSE
development-1807	TRUE	FALSE
development-1808	FALSE	TRUE
development-1809	FALSE	TRUE
development-1810	FALSE	TRUE
development-1811	FALSE	TRUE
development-1812	TRUE	FALSE
development-1813	FALSE	FALSE
development-1814	FALSE	FALSE
development-1815	TRUE	FALSE
development-1816	TRUE	FALSE
development-1817	FALSE	TRUE
development-1818	FALSE	TRUE
development-1819	FALSE	TRUE
development-1820	TRUE	FALSE
development-1821	FALSE	TRUE
development-1822	FALSE	TRUE
development-1823	FALSE	TRUE
development-1824	FALSE	TRUE
development-1825	TRUE	FALSE
development-1826	FALSE	TRUE
development-1827	FALSE	TRUE
development-1828	FALSE	TRUE
development-1829	FALSE	TRUE
development-1830	FALSE	TRUE
development-1831	FALSE	TRUE
development-1832	FALSE	TRUE
development-1833	TRUE	FALSE
development-1834	TRUE	FALSE
development-1835	FALSE	TRUE
development-1836	FALSE	TRUE
development-1837	FALSE	TRUE
development-1838	FALSE	TRUE
development-1839	TRUE	FALSE
development-1840	FALSE	TRUE
development-1841	FALSE	TRUE
development-1842	TRUE	FALSE
development-1843	FALSE	TRUE
development-1844	FALSE	TRUE
development-1845	FALSE	TRUE
development-1846	FALSE	TRUE
development-1847	FALSE	TRUE
development-1848	FALSE	TRUE
development-1849	FALSE	TRUE
development-1850	TRUE	FALSE
development-1851	TRUE	FALSE
development-1852	FALSE	TRUE
development-1853	FALSE	TRUE
development-1854	FALSE	TRUE
development-1855	TRUE	FALSE
development-1856	FALSE	TRUE
development-1857	FALSE	TRUE
development-1858	FALSE	TRUE
development-1859	TRUE	TRUE
development-1860	FALSE	TRUE
development-1861	FALSE	TRUE
development-1862	FALSE	FALSE
development-1863	FALSE	TRUE
development-1864	FALSE	TRUE
development-1865	FALSE	TRUE
development-1866	FALSE	TRUE
development-1867	TRUE	FALSE
development-1868	TRUE	FALSE
development-1869	TRUE	FALSE
development-1870	FALSE	TRUE
development-1871	FALSE	TRUE
development-1872	TRUE	FALSE
development-1873	FALSE	TRUE
development-1874	FALSE	FALSE
development-1875	FALSE	TRUE
development-1876	FALSE	TRUE
development-1877	FALSE	TRUE
development-1878	TRUE	FALSE
development-1879	FALSE	FALSE
development-1880	FALSE	TRUE
development-1881	TRUE	TRUE
development-1882	FALSE	TRUE
development-1883	FALSE	TRUE
development-1884	TRUE	FALSE
development-1885	TRUE	FALSE
development-1886	TRUE	FALSE
development-1887	FALSE	FALSE
development-1888	TRUE	FALSE
development-1889	TRUE	FALSE
development-1890	FALSE	TRUE
development-1891	TRUE	FALSE
development-1892	FALSE	TRUE
development-1893	FALSE	TRUE
development-1894	TRUE	FALSE
development-1895	FALSE	TRUE
development-1896	FALSE	TRUE
development-1897	FALSE	TRUE
development-1898	FALSE	TRUE
development-1899	FALSE	TRUE
development-1900	FALSE	FALSE
development-1901	FALSE	FALSE
development-1902	FALSE	FALSE
development-1903	FALSE	TRUE
development-1904	FALSE	TRUE
development-1905	FALSE	TRUE
development-1906	TRUE	FALSE
development-1907	FALSE	TRUE
development-1908	FALSE	TRUE
development-1909	FALSE	TRUE
development-1910	FALSE	TRUE
development-1911	FALSE	TRUE
development-1912	FALSE	TRUE
development-1913	TRUE	FALSE
development-1914	TRUE	FALSE
development-1915	FALSE	TRUE
development-1916	FALSE	TRUE
development-1917	TRUE	FALSE
development-1918	TRUE	FALSE
development-1919	FALSE	TRUE
development-1920	FALSE	TRUE
development-1921	FALSE	TRUE
development-1922	FALSE	TRUE
development-1923	FALSE	TRUE
development-1924	FALSE	TRUE
development-1925	FALSE	TRUE
development-1926	FALSE	TRUE
development-1927	FALSE	TRUE
development-1928	TRUE	FALSE
development-1929	FALSE	TRUE
development-1930	FALSE	TRUE
development-1931	TRUE	FALSE
development-1932	FALSE	FALSE
development-1933	FALSE	TRUE
development-1934	FALSE	TRUE
development-1935	TRUE	FALSE
development-1936	FALSE	FALSE
development-1937	FALSE	FALSE
development-1938	FALSE	TRUE
development-1939	FALSE	TRUE
development-1940	FALSE	TRUE
development-1941	FALSE	TRUE
development-1942	TRUE	FALSE
development-1943	FALSE	TRUE
development-1944	FALSE	TRUE
development-1945	TRUE	TRUE
development-1946	FALSE	TRUE
development-1947	FALSE	TRUE
development-1948	FALSE	TRUE
development-1949	FALSE	TRUE
development-1950	FALSE	TRUE
development-1951	TRUE	FALSE
development-1952	FALSE	FALSE
development-1953	TRUE	FALSE
development-1954	FALSE	TRUE
development-1955	FALSE	TRUE
development-1956	FALSE	TRUE
development-1957	FALSE	TRUE
development-1958	FALSE	TRUE
development-1959	FALSE	FALSE
development-1960	FALSE	FALSE
development-1961	FALSE	TRUE
development-1962	FALSE	TRUE
development-1963	FALSE	TRUE
development-1964	FALSE	TRUE
development-1965	FALSE	TRUE
development-1966	FALSE	TRUE
development-1967	FALSE	TRUE
development-1968	TRUE	FALSE
development-1969	TRUE	FALSE
development-1970	FALSE	TRUE
development-1971	FALSE	TRUE
development-1972	TRUE	FALSE
development-1973	FALSE	TRUE
development-1974	FALSE	TRUE
development-1975	FALSE	TRUE
development-1976	FALSE	TRUE
development-1977	FALSE	TRUE
development-1978	FALSE	TRUE
development-1979	FALSE	TRUE
development-1980	TRUE	FALSE
development-1981	TRUE	FALSE
development-1982	FALSE	TRUE
development-1983	FALSE	TRUE
development-1984	FALSE	TRUE
development-1985	FALSE	TRUE
development-1986	FALSE	TRUE
development-1987	FALSE	TRUE
development-1988	FALSE	FALSE
development-1989	FALSE	TRUE
development-1990	FALSE	TRUE
development-1991	FALSE	TRUE
development-1992	FALSE	TRUE
development-1993	FALSE	TRUE
development-1994	FALSE	TRUE
development-1995	FALSE	TRUE
development-1996	FALSE	TRUE
development-1997	FALSE	TRUE
development-1998	FALSE	TRUE
development-1999	FALSE	TRUE
development-2000	FALSE	TRUE
